Project 'Calico.PedidosTMS.API' has the following package references
   [net9.0]: 
   Top-level Package                                           Requested   Resolved
   > Asp.Versioning.Mvc.ApiExplorer                            8.1.0       8.1.0   
   > AspNetCore.HealthChecks.SqlServer                         9.0.0       9.0.0   
   > Dapper                                                    2.1.66      2.1.66  
   > EntityFrameworkProfiler.Appender                          6.0.6049    6.0.6049
   > Microsoft.AspNetCore.Authentication.JwtBearer             9.0.9       9.0.9   
   > Microsoft.AspNetCore.Identity                             2.3.1       2.3.1   
   > Microsoft.AspNetCore.Identity.EntityFrameworkCore         9.0.9       9.0.9   
   > Microsoft.EntityFrameworkCore.SqlServer                   9.0.9       9.0.9   
   > Microsoft.NET.ILLink.Tasks                          (A)   [9.0.9, )   9.0.9   
   > Microsoft.VisualStudio.Web.CodeGeneration.Design          9.0.0       9.0.0   
   > Newtonsoft.Json                                           13.0.4      13.0.4  
   > Swashbuckle.AspNetCore                                    9.0.5       9.0.5   
   > Swashbuckle.AspNetCore.Filters                            9.0.0       9.0.0   

   Transitive Package                                                                   Resolved          
   > Asp.Versioning.Abstractions                                                        8.1.0             
   > Asp.Versioning.Http                                                                8.1.0             
   > Asp.Versioning.Mvc                                                                 8.1.0             
   > Azure.Core                                                                         1.38.0            
   > Azure.Identity                                                                     1.11.4            
   > Azure.Storage.Blobs                                                                12.18.0           
   > Azure.Storage.Common                                                               12.17.0           
   > Google.Protobuf                                                                    3.24.4            
   > Humanizer                                                                          2.14.1            
   > Humanizer.Core                                                                     2.14.1            
   > Humanizer.Core.af                                                                  2.14.1            
   > Humanizer.Core.ar                                                                  2.14.1            
   > Humanizer.Core.az                                                                  2.14.1            
   > Humanizer.Core.bg                                                                  2.14.1            
   > Humanizer.Core.bn-BD                                                               2.14.1            
   > Humanizer.Core.cs                                                                  2.14.1            
   > Humanizer.Core.da                                                                  2.14.1            
   > Humanizer.Core.de                                                                  2.14.1            
   > Humanizer.Core.el                                                                  2.14.1            
   > Humanizer.Core.es                                                                  2.14.1            
   > Humanizer.Core.fa                                                                  2.14.1            
   > Humanizer.Core.fi-FI                                                               2.14.1            
   > Humanizer.Core.fr                                                                  2.14.1            
   > Humanizer.Core.fr-BE                                                               2.14.1            
   > Humanizer.Core.he                                                                  2.14.1            
   > Humanizer.Core.hr                                                                  2.14.1            
   > Humanizer.Core.hu                                                                  2.14.1            
   > Humanizer.Core.hy                                                                  2.14.1            
   > Humanizer.Core.id                                                                  2.14.1            
   > Humanizer.Core.is                                                                  2.14.1            
   > Humanizer.Core.it                                                                  2.14.1            
   > Humanizer.Core.ja                                                                  2.14.1            
   > Humanizer.Core.ko-KR                                                               2.14.1            
   > Humanizer.Core.ku                                                                  2.14.1            
   > Humanizer.Core.lv                                                                  2.14.1            
   > Humanizer.Core.ms-MY                                                               2.14.1            
   > Humanizer.Core.mt                                                                  2.14.1            
   > Humanizer.Core.nb                                                                  2.14.1            
   > Humanizer.Core.nb-NO                                                               2.14.1            
   > Humanizer.Core.nl                                                                  2.14.1            
   > Humanizer.Core.pl                                                                  2.14.1            
   > Humanizer.Core.pt                                                                  2.14.1            
   > Humanizer.Core.ro                                                                  2.14.1            
   > Humanizer.Core.ru                                                                  2.14.1            
   > Humanizer.Core.sk                                                                  2.14.1            
   > Humanizer.Core.sl                                                                  2.14.1            
   > Humanizer.Core.sr                                                                  2.14.1            
   > Humanizer.Core.sr-Latn                                                             2.14.1            
   > Humanizer.Core.sv                                                                  2.14.1            
   > Humanizer.Core.th-TH                                                               2.14.1            
   > Humanizer.Core.tr                                                                  2.14.1            
   > Humanizer.Core.uk                                                                  2.14.1            
   > Humanizer.Core.uz-Cyrl-UZ                                                          2.14.1            
   > Humanizer.Core.uz-Latn-UZ                                                          2.14.1            
   > Humanizer.Core.vi                                                                  2.14.1            
   > Humanizer.Core.zh-CN                                                               2.14.1            
